Date,Province,District,Offices - Fixed,Offices - Mobile,Active Borrowers,Gross Loan Portfolio(PKR),Active Savers,Value of Savings(PKR),a heading,another heading
12/31/2006,PUNJAB,Sargodha,10,0,"8,076",65242586,28819,2974854,28819,2974854
12/31/2006,PUNJAB,Sheikhupura,17,0,"26,706",276103968,20271,3011176,20271,3011176
12/31/2006,PUNJAB,Sialkot,7,0,"4,608",24441802,0,0,0,0
12/31/2006,PUNJAB,Toba Tek Singh,3,0,"2,274",11663282,14198,958292,14198,958292
12/31/2006,PUNJAB,Vihari,5,0,"7,108",109969876,24088,18990704,24088,18990704
12/31/2006,PUNJAB,Total,566,0,"469,971",4709670235,678428,664307467,678428,664307467
12/31/2006,SINDH,Badin,27,0,"4,976",57065823,42586,25764711,42586,25764711
12/31/2006,SINDH,Dadu,6,0,"7,294",55812895,21204,9713000,21204,9713000
12/31/2006,SINDH,Ghotki,-,-,-,-,-,-,-,-
12/31/2006,SINDH,Hyderabad,38,0,"10,975",117649294,17278,29591260,17278,29591260
12/31/2006,SINDH,Jacobabad,1,0,591,23395000,520,420300,520,420300
12/31/2006,SINDH,Jamshoro,4,0,"5,535",41346408,17349,7947000,17349,7947000
12/31/2006,SINDH,Karachi,65,2,"52,307",961415033,37726,847381586,37726,847381586
12/31/2006,SINDH,Khairpur,5,0,"17,173",170569077,23189,10363000,23189,10363000
12/31/2006,SINDH,Larkana,1,0,337,18296000,206,82820,206,82820
12/31/2006,SINDH,Matyari,2,-,"2,305",13802536,-,-,-,-
12/31/2006,SINDH,Mirpur Khas,14,0,"4,962",53847032,31215,5151555,31215,5151555
12/31/2006,SINDH,Naushahro Feroze,0,0,"1,094",8005461,0,0,0,0
12/31/2006,SINDH,Nawabshah,5,1,"5,345",42460802,2219,4287841,2219,4287841
12/31/2006,SINDH,Sanghar,8,1,"11,181",72950499,2510,587000,2510,587000
12/31/2006,SINDH,Shehdad Kot,1,0,202,21998000,285,76800,285,76800
12/31/2006,SINDH,Shikarpur,1,0,260,3000000,256,149400,256,149400
12/31/2006,SINDH,Sukkur,0,0,494,3199361,0,0,0,0
12/31/2006,SINDH,Tando Allahyar,3,0,"5,306",39005967,4918,2204674,4918,2204674
12/31/2006,SINDH,Tharparkar,20,-,"14,561",105208182,109674,65660000,109674,65660000
12/31/2006,SINDH,Thatta,13,-,"2,595",22130596,12631,11091484,12631,11091484
12/31/2006,SINDH,Umar Kot,11,-,"8,883",55584420,31558,20320000,31558,20320000
12/31/2006,SINDH,Total,225,4,"156,376",1886742386,355212,1040792431,355212,1040792431
12/31/2006,AZAD JAMMU AND KASHMIR (AJK),Bagh,2,0,"2,251",16944744,5378,1371632,5378,1371632
12/31/2006,AZAD JAMMU AND KASHMIR (AJK),Bhimber,-,-,-,-,-,-,-,-
12/31/2006,AZAD JAMMU AND KASHMIR (AJK),Kotli,8,0,"2,586",19507963,7945,548677,7945,548677
12/31/2006,AZAD JAMMU AND KASHMIR (AJK),Mirpur,-,-,-,-,-,-,-,-
12/31/2006,AZAD JAMMU AND KASHMIR (AJK),Muzaffarabad,2,0,265,3073845,6205,429225,6205,429225
12/31/2006,AZAD JAMMU AND KASHMIR (AJK),Neelum,-,-,-,-,-,-,-,-
12/31/2006,AZAD JAMMU AND KASHMIR (AJK),Poonch,3,0,494,16152346,19108,1440557,19108,1440557
12/31/2006,AZAD JAMMU AND KASHMIR (AJK),Sudhnati,1,0,306,4607830,5505,929210,5505,929210
12/31/2006,AZAD JAMMU AND KASHMIR (AJK),Total,16,0,"5,902",60286728,44141,4719301,44141,4719301
12/31/2006,FEDERALLY ADMINISTRATED TRIBAL AREAS (FATA),Bajaur Agency,-,-,-,-,-,-,-,-
12/31/2006,FEDERALLY ADMINISTRATED TRIBAL AREAS (FATA),Khyber Agency,-,-,-,-,-,-,-,-
12/31/2006,FEDERALLY ADMINISTRATED TRIBAL AREAS (FATA),Kurram Agency,-,-,-,-,-,-,-,-
12/31/2006,FEDERALLY ADMINISTRATED TRIBAL AREAS (FATA),Mohmand Agency,-,-,-,-,-,-,-,-
12/31/2006,FEDERALLY ADMINISTRATED TRIBAL AREAS (FATA),North Waziristan Agency,-,-,-,-,-,-,-,-
12/31/2006,FEDERALLY ADMINISTRATED TRIBAL AREAS (FATA),Orakzai Agency,-,-,-,-,-,-,-,-
12/31/2006,FEDERALLY ADMINISTRATED TRIBAL AREAS (FATA),South Waziristan Agency,-,-,-,-,-,-,-,-
12/31/2006,FEDERALLY ADMINISTRATED TRIBAL AREAS (FATA),,-,-,-,-,-,-,-,-
12/31/2006,FEDERALLY ADMINISTRATED TRIBAL AREAS (FATA),Total,-,-,-,-,-,-,-,-
